count,superfamily
2,Mannose-6-phosphate receptor binding protein 1 (Tip47)- C-terminal domain 
1,Mannose-binding lectins 
15,Metallo-hydrolaseoxidoreductase 
1,Methenyltetrahydrofolate cyclohydrolase-like 
1,Methionine synthase activation domain-like 
1,Methionine synthase domain 
1,Methylated DNA-protein cysteine methyltransferase domain 
1,Methylated DNA-protein cysteine methyltransferase- C-terminal domain 
1,Methylglyoxal synthase-like 
1,MgtE membrane domain-like 
1,Midkine 
1,Mini-collagen I- C-terminal domain 
1,Mitochondrial ATP synthase coupling factor 6 
31,Mitochondrial carrier 
1,Mitochondrial cytochrome c oxidase subunit IV 
1,Mitochondrial cytochrome c oxidase subunit VIIIb (aka IX) 
3,Mitochondrial cytochrome c oxidase subunit VIIa 
1,Mitochondrial cytochrome c oxidase subunit VIIb 
1,Mitochondrial cytochrome c oxidase subunit VIIc (aka VIIIa) 
1,Mitochondrial cytochrome c oxidase subunit VIc 
1,Mitochondrial glycoprotein MAM33-like 
1,Mitochondrial import receptor subunit Tom20 
5,MoaDThiS 
1,MoeA C-terminal domain-like 
1,MoeA N-terminal region -like 
3,Moesin tail domain 
1,Molybdenum cofactor biosynthesis protein C- MoaC 
3,Molybdenum cofactor biosynthesis proteins 
5,Mss4-like 
1,MukF C-terminal domain-like 
1,MurD-like peptide ligases- catalytic domain 
2,MurD-like peptide ligases- peptide-binding domain 
2,Myosin phosphatase inhibitor 17kDa protein- CPI-17 
2,N-terminal domain of MutM-like DNA repair proteins 
1,N-terminal domain of eukaryotic peptide chain release factor subunit 1- ERF1 
2,N-terminal- heterodimerisation domain of RBP7 (RpoE) 
1,N5-CAIR mutase (phosphoribosylaminoimidazole carboxylase- PurE) 
1,NAD-binding domain of HMG-CoA reductase 
1,NIF3 (NGG1p interacting factor 3)-like 
1,NOB1 zinc finger-like 
1,NRDP1 C-terminal domain-like 
3,NSFL1 (p97 ATPase) cofactor p47- SEP domain 
4,NicotinateQuinolinate PRTase C-terminal domain-like 
2,NicotinateQuinolinate PRTase N-terminal domain-like 
1,Non-globular alpha+beta subunits of globular proteins 
1,Non-heme 11 kDa protein of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase) 
2,Nop domain 
1,NosLMerB-like 
1,Nqo1 FMN-binding domain-like 
1,Nqo1 middle domain-like 
1,Nqo1C-terminal domain-like 
1,Nqo5-like 
2,Nucleoplasmin-like core domain 
7,Nucleoside diphosphate kinase- NDK 
1,Nucleoside phosphorylasephosphoribosyltransferase N-terminal domain 
1,Nucleoside phosphorylasephosphoribosyltransferase catalytic domain 
1,Nucleotidyltransferase substrate binding subunitdomain 
1,Obg GTP-binding protein N-terminal domain 
2,Oligoxyloglucan reducing end-specific cellobiohydrolase 
2,Oncogene products 
7,Orange domain-like 
1,Outer membrane efflux proteins (OEP) 
1,Oxidoreductase molybdopterin-binding domain 
3,P-domain of calnexincalreticulin 
1,P40 nucleoprotein 
3,PAH2 domain 
1,PCD-like 
1,PEBP-like 
1,PF0523-like 
1,PFL-like glycyl radical enzymes 
2,PHMPNGase F 
2,PHP domain-like 
4,PKD domain 
15,PLC-like phosphodiesterases 
2,PMP inhibitors 
6,PR-1-like 
2,PRC-barrel domain 
1,PTPA-like 
1,PTS-regulatory domain- PRD 
3,PWI domain 
1,ParBSulfiredoxin 
3,Pectin lyase-like 
1,Peptide methionine sulfoxide reductase 
1,Peptidyl-tRNA hydrolase II 
3,Peptidyl-tRNA hydrolase domain-like 
1,Periplasmic chaperone C-domain 
1,PheTTilS domain 
2,Phosphoenolpyruvatepyruvate domain 
3,Phosphofructokinase 
3,Phosphoglucomutase- C-terminal domain 
3,Phosphoglucomutase- first 3 domains 
1,Phosphoglycerate kinase 
8,Phospholipase A2- PLA2 
1,PilZ domain-like 
1,Plant lectinsantimicrobial peptides 
1,Plus3-like 
4,Polo-box domain 
1,Poly A polymerase C-terminal region-like 
1,Porphobilinogen deaminase (hydroxymethylbilane synthase)- C-terminal domain 
1,Pre-PUA domain 
19,PreATP-grasp domain 
1,Preprotein translocase SecE subunit 
1,Prim-pol domain 
1,Prion-like 
1,Probable ACP-binding domain of malonyl-CoA ACP transacylase 
2,Profilin (actin-binding protein) 
1,Prokaryotic ribosomal protein L17 
2,Protein serinethreonine phosphatase 2C- C-terminal domain 
1,Protozoan pheromone proteins 
1,PurS-like 
1,Purple acid phosphatase- N-terminal domain 
7,Putative DNA-binding domain 
1,Putative anticodon-binding domain of alanyl-tRNA synthetase (AlaRS) 
1,Pyrimidine nucleoside phosphorylase C-terminal domain 
1,Pyrrolidone carboxyl peptidase (pyroglutamate aminopeptidase) 
19,Quinoprotein alcohol dehydrogenase-like 
1,R1 subunit of ribonucleotide reductase- N-terminal domain 
1,RAP domain-like 
4,RBP11-like subunits of RNA polymerase 
2,RGC domain-like 
1,RL5-like 
1,RNA polymerase subunit RPB10 
14,RNA polymerase subunits 
1,RPB5-like RNA polymerase subunit 
1,RPB6omega subunit-like 
1,Rab geranylgeranyltransferase alpha-subunit- insert domain 
1,Ran-GTPase activating protein 1 (RanGAP1)- C-terminal domain 
1,RecA protein- C-terminal domain 
1,Regulatory protein AraC 
1,Riboflavin kinase-like 
12,Riboflavin synthase domain-like 
5,Ribonuclease PH domain 2-like 
1,Ribonuclease Rh-like 
2,Ribosomal L27 protein-like 
2,Ribosomal protein L1 
2,Ribosomal protein L10-like 
1,Ribosomal protein L19 (L19e) 
1,Ribosomal protein L20 
1,Ribosomal protein L29 (L29p) 
2,Ribosomal protein L30pL7e 
1,Ribosomal protein L31e 
1,Ribosomal protein L32e 
2,Ribosomal protein L39e 
1,Ribosomal protein L712- oligomerisation (N-terminal) domain 
1,Ribosomal protein S16 
1,Ribosomal protein S19 
2,Ribosomal proteins L15p and L18e 
1,Ribosome-binding factor A- RbfA 
3,RoadblockLC7 domain 
1,RofRNase P subunit-like 
1,Rps17e-like 
1,RuBisCo- C-terminal domain 
3,SCP-like 
2,SEA domain 
1,SMI1KNR4-like 
1,Satiety factor CART (cocaine and amphetamine regulated transcript) 
5,Sec63 N-terminal domain-like 
1,Serine metabolism enzymes domain 
11,Serine protease inhibitors 
2,Serum albumin-like 
1,Signal peptide-binding domain 
1,Skp1 dimerisation domain-like 
1,Smacdiablo 
4,Smc hinge domain 
7,SpoIIaa-like 
19,Sporulation response regulatory protein Spo0B 
4,Subdomain of clathrin and coatomer appendage domain 
1,Substrate-binding domain of HMG-CoA reductase 
1,Subunit X (non-heme 7 kDa protein) of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase) 
1,Subunit XI (6.4 kDa protein) of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase) 
3,Subunits of heterodimeric actin filament capping protein Capz 
1,Succinate dehydrogenasefumarate reductase flavoprotein C-terminal domain 
1,Succinate dehydrogenasefumarate reductase flavoprotein- catalytic domain 
1,TAF(II)230 TBP-binding fragment 
1,TFB5-like 
5,TGS-like 
2,THUMP domain-like 
4,TK C-terminal domain-like 
17,TNF receptor-like 
23,TNF-like 
1,TRADD- N-terminal domain 
1,TROVE domain-like 
2,TautomeraseMIF 
1,Tetracyclin repressor-like- C-terminal domain 
1,Tetrahydrobiopterin biosynthesis enzymes-like 
7,Thioesterasethiol ester dehydrase-isomerase 
2,Transcription factor IIA (TFIIA)- alpha-helical domain 
2,Transcription factor IIA (TFIIA)- beta-barrel domain 
5,Transferrin receptor-like dimerisation domain 
1,Trm112p-like 
1,TrmE connector domain 
1,TrpR-like 
7,Tryptophan synthase beta subunit-like PLP-dependent enzymes 
1,Tubulin chaperone cofactor A 
1,Type I dockerin domain 
1,Ubiquinone-binding protein QP-C of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase) 
1,Undecaprenyl diphosphate synthase 
1,Urocanase 
5,Uteroglobin-like 
1,V-type ATP synthase subunit C 
1,V-type ATPase subunit E-like 
1,VHL 
1,VPS28 C-terminal domain-like 
1,Vacuolar ATP synthase subunit C 
1,Vanabin-like 
2,XPC-binding domain 
1,XRCC4- N-terminal domain 
1,YaeB-like 
1,YbjQ-like 
1,YdhG-like 
1,YebC-like 
1,YjeF N-terminal domain-like 
1,YrdCRibB 
1,Zinc finger domain of DNA polymerase-alpha 
1,all-alpha NTP pyrophosphatases 
4,beta and beta-prime subunits of DNA dependent RNA-polymerase 
2,beta-Galactosidaseglucuronidase domain 
1,beta-catenin-interacting protein ICAT 
1,beta-lactamasetranspeptidase-like 
1,eIF-2-alpha- C-terminal domain 
1,eIF2alpha middle domain-like 
3,eIF4e-like 
1,mRNA decapping enzyme DcpS N-terminal domain 
1,ssDNA-binding transcriptional regulator domain 
3,tRNA-binding arm 
2,tRNA-intron endonuclease catalytic domain-like 
