8,Flavoprotein NrdI 
1,FliG 
1,FLJ32549 C-terminal domain-like 
1,FLJ32549 domain-like 
15,FMN-linked oxidoreductases 
16,FolH catalytic domain-like 
3,Follistatin (FS) module N-terminal domain- FS-N 
1,Folylpolyglutamate synthetase 
3,Folylpolyglutamate synthetase- C-terminal domain 
49,Forkhead DNA-binding domain 
1,Formate dehydrogenase/DMSO reductase- domains 1-3 
45,Formate/glycerate dehydrogenases- NAD-domain 
5,Formate/glycerate dehydrogenases- substrate-binding domain 
2,Formiminotransferase domain of formiminotransferase-cyclodeaminase. 
17,Formin homology 2 domain (FH2 domain) 
4,Formyltransferase 
1,Frataxin-like 
19,Frizzled cysteine-rich domain 
2,FtsH protease domain-like 
22,Fucose binding lectin 
8,FucT-like 
3,Fumarate reductase/Succinate dehydogenase iron-sulfur protein- C-terminal domain 
1,Fumarylacetoacetate hydrolase- FAH- N-terminal domain 
11,Fumble-like 
1,Functional domain of the splicing factor Prp18 
102,Fungal lipases 
2,FUR-like 
164,FYVE- a phosphatidylinositol-3-phosphate binding domain 
43,GABA-aminotransferase-like 
10,GABARAP-like 
2,Gab protein (hypothetical protein YgaT) 
1,GAD domain 
8,GAF domain 
3,Galactokinase 
33,Galactose-binding domain 
117,Galactose oxidase- central domain 
6,Galactoside acetyltransferase-like 
9,Galactosyltransferase LgtC 
16,Galectin (animal S-lectin) 
4,GalR/LacI-like bacterial regulator 
6,gamma-adaptin C-terminal appendage domain-like 
2,gamma-Butyrobetaine hydroxylase 
6,gamma-carbonic anhydrase-like 
4,Gamma-glutamyl cyclotransferase-like 
9,Gamma-glutamyltranspeptidase-like 
1,Ganglioside M2 (gm2) activator 
1,GAPDH-like 
2,Gar1-like SnoRNP 
11,GARP response regulators 
6,GAS2 domain 
106,Gastric lipase 
1,GatB/GatE catalytic domain-like 
1,GatB/GatE C-terminal domain-like 
8,GAT domain 
1,Gated mechanosensitive channel 
1,GckA/TtuD-like 
2,GCM domain 
4,GDI-like 
87,GDI-like N domain 
3,GDNF receptor-like 
4,G domain-linked domain 
23,GDP-mannose mannosyl hydrolase NudD 
11,Gelsolin-like 
4,Gentisate 1-2-dioxygenase-like 
3,GerE-like (LuxR/UhpA family of transcriptional regulators) 
8,Germin/Seed storage 7S protein 
5,GHMP Kinase- N-terminal domain 
31,GidA-like 
1,GIY-YIG endonuclease 
14,GLA-domain 
5,GlcNAc-alpha-1-4-Gal-releasing endo-beta-galactosidase- GngC- C-terminal domain 
8,GlmU C-terminal domain-like 
2,Gln-tRNA synthetase (GlnRS)- C-terminal (anticodon-binding) domain 
14,Globins 
2,Glucoamylase 
8,Glucokinase 
423,Gluconate kinase 
7,glucose-1-phosphate thymidylyltransferase 
4,Glucose 6-phosphate dehydrogenase-like 
3,Glucose-6-phosphate isomerase- GPI 
26,Glucose-inhibited division protein B (GidB) 
1,Glutamate-cysteine ligase family 2 (GCS2) 
1,Glutamate mutase- large subunit 
2,Glutaminase 
1,Glutaminase/Asparaginase 
2,Glutamine synthetase catalytic domain 
2,Glutamine synthetase- N-terminal domain 
13,Glutaminyl-peptide cyclotransferase-like 
1,Glutathione-dependent formaldehyde-activating enzyme- Gfa 
53,Glutathione peroxidase-like 
41,Glutathione S-transferase (GST)- C-terminal domain 
40,Glutathione S-transferase (GST)- N-terminal domain 
1,Glu-tRNAGln amidotransferase C subunit 
98,Glyceraldehyde-3-phosphate dehydrogenase-like- N-terminal domain 
10,Glycerol-3-phosphate (1)-acyltransferase 
2,Glycerol-3-phosphate dehydrogenase 
125,Glycerol-3-phosphate transporter 
17,Glycerol kinase 
9,Glycerophosphoryl diester phosphodiesterase 
12,Glycine dehydrogenase subunits (GDC-P) 
95,Glycine N-methyltransferase 
10,Glycogenin 
5,Glycolipid transfer protein- GLTP 
3,(Glycosyl)asparaginase 
2,Glycosylating toxin catalytic domain-like 
5,Glycosyl Hydrolase Family 88 
1,Glycosyl hydrolases family 16 
6,Glycosyl hydrolases family 35 catalytic domain 
4,Glycosyltransferase family 36 C-terminal domain 
29,Glycosyl transferases group 1 
14,Glyoxalase II (hydroxyacylglutathione hydrolase) 
8,Glyoxalase I (lactoylglutathione lyase) 
1,GMC oxidoreductases 
1,GMP synthetase C-terminal dimerisation domain 
2,GntR-like transcriptional regulators 
10,Gonadodropin/Follitropin 
24,GpdQ-like 
530,G proteins 
18,GRAM domain 
3,Granulin repeat 
5,GRIP domain 
13,GroEL chaperone- ATPase domain 
1,GroEL-like chaperone- apical domain 
1,GroEL-like chaperone- intermediate domain 
3,GroES 
15,Group II chaperonin (CCT- TRIC)- apical domain 
15,Group II chaperonin (CCT- TRIC)- ATPase domain 
12,Group II chaperonin (CCT- TRIC)- intermediate domain 
49,Growth factor receptor domain 
16,GS domain 
1,GspK insert domain-like 
4,GTF2I-like repeat 
24,Gtf glycosyltransferase 
1,GTP cyclohydrolase I 
1,GTP cyclohydrolase I feedback regulatory protein- GFRP 
1,G-type lysozyme 
98,Guanidinoacetate methyltransferase 
4,Guanido kinase catalytic domain 
4,Guanido kinase N-terminal domain 
2,GUCT domain 
3,GYF domain 
1,GyrA/ParC C-terminal domain-like 
36,HAD-related 
6,Hairpin loop containing domain 
11,Hairy Orange domain 
108,Haloalkane dehalogenase 
109,Haloperoxidase 
1,HAL/PAL-like 
2,HAND domain of the nucleosome remodeling ATPase ISWI 
81,HAT/Suf repeat 
1,HBS1-like domain 
4,HCDH C-domain-like 
62,HCP-like 
5,HD domain 
2,Head domain of nucleotide exchange factor GrpE 
97,HEAT repeat 
1,Heat shock protein 15 kD 
14,Heat shock protein 70kD (HSP70)- C-terminal subdomain 
10,Heat shock protein 70kD (HSP70)- peptide-binding domain 
27,Heat shock protein 90- HSP90- N-terminal domain 
20,Heat-shock transcription factor 
28,Hect- E3 ligase catalytic domain 
4,Hedgehog C-terminal (Hog) autoprocessing domain 
3,Hedgehog (development protein)- N-terminal signaling domain 
11,Hef domain-like 
6,Helical domain of Sec23/24 
3,Helicase DNA-binding domain 
171,Helicase-like domain of reverse gyrase 
1,HemD-like 
33,Heme-binding PAS domain 
1,Heme-dependent catalases 
2,Heme oxygenase HemO (PigA) 
3,Hemocyanin middle domain 
21,Hemopexin-like domain 
1,Heparin-binding domain from vascular endothelial growth factor 
1,HEPN domain 
20,Hepsin- N-terminal domain 
17,Hermes transposase-like 
3,HesB-like domain 
1,Hevein-like agglutinin (lectin) domain 
6,Hexokinase 
9,Hexose-1-phosphate uridylyltransferase 
66,HI0933 N-terminal domain-like 
86,Higher-molecular-weight phosphotyrosine protein phosphatases 
4,HIN-200/IF120x domain 
85,Histamine methyltransferase 
6,Histidine acid phosphatase 
8,Histidine biosynthesis enzymes 
26,Histidine kinase 
7,Histidine-rich actin-binding protein (hisactophilin) 
38,Histidinol phosphatase-like 
11,Histone deacetylase- HDAC 
1,Histone H3 K4-specific methyltransferase SET7/9 N-terminal domain 
49,Histone lysine methyltransferases 
10,HIT (HINT- histidine triad) family of protein kinase-interacting proteins 
5,HIT zinc finger 
2,HIV integrase-binding domain 
1,Hjc-like 
182,HkH motif-containing C2H2 finger 
115,HLH- helix-loop-helix DNA-binding domain 
4,HlyD-like secretion proteins 
9,HMA- heavy metal-associated domain 
57,HMG-box 
6,HMGL-like 
5,H-NOX domain 
1,Holo-(acyl carrier protein) synthase ACPS 
291,Homeodomain 
3,Homocysteine S-methyltransferase 
2,Homodimeric domain of signal transducing histidine kinase 
1,Homogentisate dioxygenase 
1,Homoserine dehydrogenase-like 
2,Homoserine kinase 
59,Homoserine kinase ThrH 
8,Hook domain 
18,Hormone receptor domain 
3,HpcH/HpaI aldolase 
15,HPr kinase HprK C-terminal domain 
8,HR1 repeat 
3,HRDC domain from helicases 
1,HSC20 (HSCB)- C-terminal oligomerisation domain 
11,HSP20 
8,HSP40/DnaJ peptide-binding domain 
2,Hsp90 co-chaperone CDC37 
8,HSP90 C-terminal domain 
10,Hsp90 middle domain 
88,HspBP1 domain 
1,HTLV-II matrix protein 
75,HtrA-like serine proteases 
4,HTS-like 
1,HupF/HypC-like 
1,HxlR-like 
40,HyaE-like 
2,Hyaluronidase N-terminal domain-like 
9,Hydantoinase (dihydropyrimidinase) 
10,Hydantoinase (dihydropyrimidinase)- catalytic domain 
3,Hydroxyisobutyrate and 6-phosphogluconate dehydrogenase domain 
97,Hydroxynitrile lyase-like 
58,Hypothetical esterase YJL068C 
5,Hypothetical membrane protein Ta0354- soluble domain 
1,Hypothetical protein AF0491- middle domain 
1,Hypothetical protein AF0491- N-terminal domain 
8,Hypothetical protein alr1529 
1,Hypothetical protein APE0525- N-terminal domain 
13,Hypothetical protein aq_1666 
3,Hypothetical protein At2g34160 
2,Hypothetical protein AT3g04780/F7O18_27 
6,Hypothetical protein At5g48480 
8,Hypothetical protein BC1747 
3,Hypothetical protein c14orf129- hspc210 
26,Hypothetical protein cg14615-pa 
4,Hypothetical protein egc068 from a soil-derived mobile gene cassette 
97,Hypothetical protein HI0319 (YecO) 
3,Hypothetical protein HI1388.1 
108,Hypothetical protein MJ0882 
1,Hypothetical protein MTH1 (MT0001)- dimerisation domain 
1,Hypothetical protein MTH1 (MT0001)- insert domain 
50,Hypothetical protein MW1667 (SA1546) 
1,Hypothetical protein PF0380 
1,Hypothetical protein PH1602 
2,Hypothetical protein PH1932 
1,Hypothetical protein SAV1430 
2,Hypothetical protein SP1951 
13,Hypothetical protein TM0207 
1,Hypothetical protein TM0269 
1,Hypothetical protein TM1112 
103,Hypothetical protein TT1662 
3,Hypothetical protein TTHA0113 
20,Hypothetical protein VC0232 
106,Hypothetical protein VC1974 
1,Hypothetical protein ybl036c 
2,Hypothetical protein YesU 
1,Hypothetical protein YgbM (EC1530) 
1,Hypothetical protein Yhr087W 
3,Hypothetical protein YjcS 
105,Hypothetical Protein YjhP 
6,Hypothetical protein YjiA- C-terminal domain 
2,Hypothetical protein YteR 
3,Hypothetical protein YwqG 
2,Hypothetical protein YwqN 
5,Hypothetical protein YycE 
99,hypothetical RNA methyltransferase 
3,Hypothetical zinc finger protein YacG 
34,Hypoxia-inducible factor Hif2a- C-terminal domain 
21,Hypoxia-inducible factor HIF ihhibitor (FIH1) 
24,IBR domain 
3,IF2B-like 
5,IIA domain of mannitol-specific and ntr phosphotransferase EII 
8,I/LWEQ domain 
36,IMD domain 
15,Imidazolonepropionase-like 
96,ImpE-like 
2,Indoleamine 2-3-dioxygenase-like 
8,Inhibitor of apoptosis (IAP) repeat 
2,Initiation factor IF2/eIF5b- domain 3 
2,Inorganic pyrophosphatase 
8,Inosine monophosphate dehydrogenase (IMPDH) 
8,Inositol monophosphatase/fructose-1-6-bisphosphatase-like 
27,Inositol polyphosphate 5-phosphatase (IPP5) 
7,Inositol polyphosphate kinase (IPK) 
5,Insect phospholipase A2 
2,Insert subdomain of RNA polymerase alpha subunit 
8,Insulin-like 
21,Integrin alpha N-terminal domain 
80,Integrin A (or I) domain 
54,Integrin beta EGF-like domains 
7,Integrin beta tail domain 
23,Integrin domains 
5,Intein (protein splicing domain) 
13,Interferon-induced guanylate-binding protein 1 (GBP1)- C-terminal domain 
9,Interferon regulatory factor 
13,Interferon regulatory factor 3 (IRF3)- transactivation domain 
19,Interferons/interleukin-10 (IL-10) 
149,Interleukin 16 
2,Interleukin 17F- IL-17F 
8,Interleukin-1 (IL-1) 
42,Interleukin 8-like chemokines 
243,Internalin LRR domain 
1,Intron-encoded homing endonucleases 
2,Invasin/intimin cell-adhesion fragments 
1,Iojap/YbeB-like 
2,IolI-like 
3,IP3 receptor type 1 binding core- domain 2 
1,IpaD-like 
22,IPP isomerase-like 
75,IroE-like 
2,Iron-containing alcohol dehydrogenase 
4,Iron-dependent repressor protein 
410,I set domains 
7,Isoaspartyl dipeptidase 
11,Isoaspartyl dipeptidase- catalytic domain 
2,Isochorismatase-like hydrolases 
4,Isoprenyl diphosphate synthases 
2,ISP transmembrane anchor 
2,ISY1 N-terminal domain-like 
7,JAB1/MPN domain 
2,Jann2411-like 
1,Janus/Ocnus 
1,Kalata B1 
2,Kanamycin nucleotidyltransferase (KNTase)- N-terminal domain 
1,KduI-like 
75,Kelch motif 
4,Ketosteroid isomerase-like 
1,KguE-like 
7,Kinase associated domain 1- KA1 
2,Kix domain of CBP (creb binding protein) 
3,KorB DNA-binding domain-like 
377,KRAB domain (Kruppel-associated box) 
18,Kringle modules 
2,Ku70 subunit middle domain 
55,Ku70 subunit N-terminal domain 
2,Ku80 subunit middle domain 
59,Ku80 subunit N-terminal domain 
1,L15e 
2,L23p 
14,L27 domain 
11,L30e/L7ae ribosomal proteins 
11,Lactate & malate dehydrogenases- C-terminal domain 
120,LacY-like proton/sugar symporter 
7,La domain 
3,L-alanine dehydrogenase-like 
5,Lamin A/C globular tail domain 
81,Laminin G-like module 
63,Laminin-type module 
10,L-aminoacid/polyamine oxidase 
3,LanC-like 
40,L-arabinose binding protein-like 
29,LASP-1 
3,L-aspartase/fumarase 
3,Latexin-like 
2,LCCL domain 
60,LDH N-terminal domain-like 
38,LDL receptor-like module 
8,L domain 
2,Lectin leg-like 
28,Leech intramolecular trans-sialidase- N-terminal domain 
2,Legume lectins 
4,Leishmanolysin 
7,LEM domain 
4,Lesion bypass DNA polymerase (Y-family)- catalytic domain 
4,Lesion bypass DNA polymerase (Y-family)- little finger domain 
2,Leucine aminopeptidase (Aminopeptidase A)- N-terminal domain 
2,Leucine aminopeptidase- C-terminal domain 
3,Leucine carboxy methyltransferase Ppm1 
209,Leucine rich effector protein YopM 
11,Leucine-rich repeat variant 
3,LeuD-like 
4,Leukotriene A4 hydrolase C-terminal domain 
5,LexA-related 
2,LexA repressor- N-terminal DNA-binding domain 
87,LIM domain 
1,Limonene-1-2-epoxide hydrolase-like 
11,Link domain 
16,Linker histone H1/H5 
94,Lipase 
2,Lipase chaperone LifO-like 
2,Lipovitellin-phosvitin complex; beta-sheet shell regions 
3,Lipovitellin-phosvitin complex- superhelical domain 
16,Lipoxigenase N-terminal domain 
2,Lissencephaly-1 protein (Lis-1- PAF-AH alpha) N-terminal domain 
1,LmbE-like 
6,LON domain-like 
17,Long-chain cytokines 
5,Low-molecular-weight phosphotyrosine protein phosphatases 
4,LplA-like 
6,Lrp/AsnC-like transcriptional regulator N-terminal domain 
2,LSM14 N-terminal domain-like 
30,Lysine biosynthesis enzyme LysX ATP-binding domain 
2,Lysine biosynthesis enzyme LysX- N-terminal domain 
6,LysM domain 
6,Lysophospholipase 
2,LysR-like transcriptional regulators 
10,Macro domain 
1,Maf-like 
40,Magnesium-dependent phosphatase-1- Mdp1 
2,Mago nashi protein 
1,MAL13P1.257-like 
3,Malic enzyme N-domain 
14,MAM domain 
18,Mammalian PLC 
2,Manganese-dependent inorganic pyrophosphatase (family II) 
8,mannose-1-phosphate guanylyl transferase 
4,Mannose-6-phosphate receptor binding protein 1 (Tip47)- C-terminal domain 
6,Mannose 6-phosphate receptor domain 
1,Mannose-binding lectins 
1,MaoC-like 
6,MAPEG domain 
2,Marine metagenome family DABB3 
9,MarR-like transcriptional regulators 
4,MAST3 pre-PK domain-like 
12,MATH domain 
59,Matrix metalloproteases- catalytic domain 
1,MazG-like 
1,MbtH-like 
12,MBT repeat 
1,MED7 hinge region 
15,Medium chain acyl-CoA dehydrogenase-like- C-terminal domain 
15,Medium chain acyl-CoA dehydrogenase- NM (N-terminal and middle) domains 
1,MerB-like 
2,Merozoite surface protein 1 (MSP-1) 
99,Met-10+ protein-like 
38,Meta-cation ATPase- catalytic domain P 
35,Metal cation-transporting ATPase- ATP-binding domain N 
17,Metallothionein 
1,Methenyltetrahydrofolate cyclohydrolase-like 
3,Methenyltetrahydrofolate synthetase 
2,Methionine aminopeptidase- insert domain 
1,Methionine synthase domain 
1,Methionine synthase SAM-binding domain 
3,Methionyl-tRNA synthetase (MetRS)- Zn-domain 
255,Methylamine dehydrogenase- H-chain 
2,Methylated DNA-protein cysteine methyltransferase- C-terminal domain 
2,Methylated DNA-protein cysteine methyltransferase domain 
12,Methyl-CpG-binding domain- MBD 
1,Methylenetetrahydrofolate reductase 
1,Methylene-tetrahydromethanopterin dehydrogenase 
2,Methylglyoxal synthase- MgsA 
6,Methylmalonyl-CoA epimerase 
1,Methylmalonyl-CoA mutase- N-terminal (CoA-binding) domain 
16,Methyl parathion hydrolase 
1,Methyltetrahydrofolate-utiluzing methyltransferases 
66,Methyltransferase 10 domain 
1,Mevalonate 5-diphosphate decarboxylase 
4,Mevalonate kinase 
1,MgsA/YrvN C-terminal domain-like 
22,MGS-like 
3,MgtE membrane domain-like 
42,MHC antigen-recognition domain 
6,MHCK/EF2 kinase 
5,Mib/herc2 domain 
42,Microbial and mitochondrial ADK- insert zinc finger domain 
5,Middle domain of MutM-like DNA repair proteins 
2,Midkine- a heparin-binding growth factor- C-terminal domain 
2,Midkine- a heparin-binding growth factor- N-terminal domain 
14,MIF4G domain-like 
4,MIF-related 
3,Mini-collagen I- C-terminal domain 
3,Minimal THUMP 
1,MioX-like 
9,MIR domain 
4,Mismatch glycosylase 
19,MIT domain 
1,Mitochondrial ATP synthase coupling factor 6 
48,Mitochondrial carrier 
3,Mitochondrial cytochrome c oxidase subunit IV 
2,Mitochondrial cytochrome c oxidase subunit VIa 
1,Mitochondrial cytochrome c oxidase subunit VIc 
4,Mitochondrial cytochrome c oxidase subunit VIIa 
2,Mitochondrial cytochrome c oxidase subunit VIIb 
1,Mitochondrial cytochrome c oxidase subunit VIIc (aka VIIIa) 
2,Mitochondrial cytochrome c oxidase subunit VIIIb (aka IX) 
1,Mitochondrial glycoprotein MAM33-like 
1,Mitochondrial import receptor subunit Tom20 
1,Mitochondrial resolvase ydc2 catalytic domain 
4,Mitochondrial ribosomal protein L51/S25/CI-B8 domain 
5,MJ0764-like 
2,ML2640-like 
2,ML domain 
1,MMLV matrix protein-like 
20,MMP N-terminal domain 
2,Mo25 protein 
8,MoaD 
7,Mob1/phocein 
7,MoCo biosynthesis proteins 
1,MoCo carrier protein-like 
5,MoeA central domain-like 
1,MoeA C-terminal domain-like 
1,MoeA N-terminal region -like 
5,Moesin tail domain 
3,MogA-like 
2,Molybdenum cofactor-binding domain 
1,Molybdenum cofactor biosynthesis protein C- MoaC 
7,Molybdenum cofactor biosynthesis protein MobA 
25,Molybdenum cofactor biosynthesis protein MoeB 
1,Molybdenum-containing oxidoreductases-like dimerisation domain 
1,Molybdopterin synthase subunit MoaE 
6,monodomain cytochrome c 
2,Monomeric isocitrate dehydrogenase 
2,Monomeric nicotinate phosphoribosyltransferase C-terminal domain 
1,Monomeric nicotinate phosphoribosyltransferase N-terminal domain-like 
3,mono-SIS domain 
3,MOSC (MOCO sulphurase C-terminal) domain 
3,MOSC N-terminal domain-like 
112,Motor proteins 
8,MPP-like 
70,MraW-like putative methyltransferases 
96,mRNA cap (Guanine N-7) methyltransferase 
19,mRNA cap methylase 
6,mRNA capping enzyme 
6,mRNA decapping enzyme DcpS C-terminal domain 
1,mRNA decapping enzyme DcpS N-terminal domain 
23,mRNA decapping enzyme-like 
209,mRNA export factor tap 
1,MSAD-like 
4,MSP-like 
57,MTH1368 C-terminal domain-like 
1,MTH1598-like 
2,MTH938-like 
66,MtnX-like 
2,Mug-like 
1,MukF C-terminal domain-like 
5,Multidomain cupredoxins 
28,Multidomain sulfurtransferase (rhodanese) 
9,Multidrug efflux transporter AcrB transmembrane domain 
3,Muramoyl-pentapeptide carboxypeptidase 
2,MurCDEF 
1,MurCDEF C-terminal domain 
51,MurCD N-terminal domain 
1,mu transposase- core domain 
26,MutT-like 
20,MutY C-terminal domain-like 
4,MW0975(SA0943)-like 
54,Myb/SANT domain 
93,Mycobacterial antigens 
45,Mycobacterial PtpB-like 
105,Mycolic acid cyclopropane synthase 
10,Myeloperoxidase-like 
2,Myf domain 
26,MYND zinc finger 
82,Myo-inositol hexaphosphate phosphohydrolase (phytase) PhyA 
4,Myosin phosphatase inhibitor 17kDa protein- CPI-17 
17,Myosin S1 fragment- N-terminal domain 
17,Myotubularin-like phosphatases 
1,N5-CAIR mutase (phosphoribosylaminoimidazole carboxylase- PurE) 
85,N5-glutamine methyltransferase- HemK 
2,N6 adenine-specific DNA methylase- DAM 
66,N-6 DNA Methylase-like 
8,N-acetylglucosamine-6-phosphate deacetylase- NagA 
11,N-acetylglucosamine-6-phosphate deacetylase- NagA- catalytic domain 
3,N-acetylglucosaminyltransferase I 
2,N-acetyl-l-glutamate kinase 
3,N-acetylmuramoyl-L-alanine amidase-like 
43,N-acetyl transferase- NAT 
3,N-acylglucosamine (NAG) epimerase 
1,NAD-binding domain of HMG-CoA reductase 
6,NadC C-terminal domain-like 
3,NadC N-terminal domain-like 
3,NAD+-dependent DNA ligase- domain 3 
1,NADH oxidase/flavin reductase 
22,NADH pyrophosphatase 
3,NAD kinase-like 
6,NADPH-cytochrome p450 reductase FAD-binding domain-like 
19,NADPH-cytochrome p450 reductase-like 
4,NADPH-dependent FMN reductase 
4,NagB-like 
33,NagD-like 
14,NanE-like 
21,NAP-like 
1,N-deoxyribosyltransferase 
11,NE0471 C-terminal domain-like 
17,NE1354 
2,Necap1 N-terminal domain-like 
12,Nerve tissue mini-hemoglobin (neural globin) 
20,Netrin-like domain (NTR/C345C module) 
1,NeuB-like 
4,Neurolysin-like 
2,Neurophysin II 
48,Neurotransmitter-gated ion-channel transmembrane pore 
4,Neurotrophin 
5,Neutral endopeptidase (neprilysin) 
31,NF-kappa-B/REL/DORSAL transcription factors- C-terminal domain 
241,Ngr ectodomain-like 
168,NHL repeat 
1,Nickel-iron hydrogenase- large subunit 
1,Nickel-iron hydrogenase- small subunit 
46,Nicotinic receptor ligand binding domain-like 
1,NIF3 (NGG1p interacting factor 3)-like 
1,NifU C-terminal domain-like 
1,NifU/IscU domain 
4,NIPSNAP 
5,NirD-like 
3,Nitric oxide (NO) synthase oxygenase domain 
8,Nitrilase 
653,Nitrogenase iron protein-like 
5,Nitrosocyanin 
163,Nitrous oxide reductase- N-terminal domain 
8,NKL-like 
12,NLI interacting factor-like phosphatase 
5,NlpC/P60 
3,N-myristoyl transferase- NMT 
3,NOB1 zinc finger-like 
1,NodB-like polysaccharide deacetylase 
1,Noggin 
41,NOL1/NOP2/sun 
4,Non-canonical RBD domain 
6,Noncollagenous (NC1) domain of collagen IV 
1,Non-fluorescent flavoprotein (luxF- FP390) 
2,Non-heme 11 kDa protein of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase) 
3,Nop domain 
5,Notch domain 
1,Nq06-like 
1,Nqo1C-terminal domain-like 
1,Nqo1 FMN-binding domain-like 
1,Nqo1 middle domain-like 
1,NQO2-like 
1,Nqo4-like 
1,Nqo5-like 
5,NSFL1 (p97 ATPase) cofactor p47- SEP domain 
3,N-terminal domain of adenylylcyclase associated protein- CAP 
84,N-terminal domain of adrenodoxin reductase-like 
3,N-terminal domain of alpha and beta subunits of F1 ATP synthase 
3,N-terminal domain of cbl (N-cbl) 
1,N-terminal domain of eukaryotic peptide chain release factor subunit 1- ERF1 
1,N-terminal domain of molybdate-dependent transcriptional regulator ModE 
3,N-terminal domain of MutM-like DNA repair proteins 
2,N-terminal domain of RNase HI 
1,N-terminal domain of the delta subunit of the F1F0-ATP synthase 
2,N-terminal domain of xrcc1 
2,N-terminal (heme c) domain of cytochrome cd1-nitrite reductase 
3,N-terminal- heterodimerisation domain of RBP7 (RpoE) 
32,N-terminal PAS domain of Pas kinase 
1,N-terminal Zn binding domain of HIV integrase 
10,NTF2-like 
16,N-type ATP pyrophosphatases 
13,Nuclear movement domain 
46,Nuclear receptor 
5,Nuclear receptor coactivator interlocking domain 
48,Nuclear receptor ligand-binding domain 
15,Nuclease 
2,Nucleolar RNA-binding protein Nop10-like 
3,Nucleoplasmin-like core domain 
3,Nucleoporin domain 
11,Nucleoside diphosphate kinase- NDK 
1,Nucleoside phosphorylase/phosphoribosyltransferase catalytic domain 
1,Nucleoside phosphorylase/phosphoribosyltransferase N-terminal domain 
64,Nucleosome core histones 
693,Nucleotide and nucleoside kinases 
1,NusA extra C-terminal domains 
3,N-utilization substance G protein NusG- C-terminal domain 
40,O-acetyltransferase 
2,Obg GTP-binding protein N-terminal domain 
1,Olfactory marker protein 
6,oligoketide cyclase/dehydrase-like 
3,Oligosaccharide phosphorylase 
1,Oligosaccharyltransferase subunit ost4p 
4,Oligoxyloglucan reducing end-specific cellobiohydrolase 
3,Oncogene products 
7,Ornithine cyclodeaminase-like 
3,Ornithine decarboxylase antizyme-like 
34,Ornithine decarboxylase major domain 
6,Osteonectin 
17,Other IPT/TIG domains 
240,Outer arm dynein light chain 1 
1,Outer membrane efflux proteins (OEP) 
1,Outer surface protein- N-terminal domain 
41,Ovomucoid domain III-like 
1,Oxidoreductase molybdopterin-binding domain 
7,Oxygen-independent coproporphyrinogen III oxidase HemN 
12,Oxysterol-binding protein 
20,p120GAP domain-like 
3,p25-alpha 
2,P40 nucleoprotein 
9,P4 origin-binding domain-like 
3,p53 DNA-binding domain-like 
3,p53 tetramerization domain 
2,p8-MTCP1 
1,PA0793-like 
3,PA3566-like 
2,PaaD-like 
7,PaaI/YdiI-like 
5,PABC (PABP) domain 
15,PA domain 
4,PAH2 domain 
19,Paired domain 
7,Pancreatic carboxypeptidase- activation domain 
23,Pancreatic carboxypeptidases 
64,Pancreatic lipase- N-terminal domain 
1,Pan module (APPLE domain) 
14,Papain-like 
10,PAPS reductase-like 
37,PAPS sulfotransferase 
1,ParB-like nuclease domain 
4,PARP-type zinc finger 
200,Parvalbumin 
26,PAS domain of steroid receptor coactivator 1A- NCo-A1 
9,Patatin 
9,PAZ domain 
14,PB1 domain 
63,PBS lyase HEAT-like repeat 
2,PCD-like 
19,Pce catalytic domain-like 
17,PCI domain (PINT motif) 
22,PDEase 
46,PDI-like 
4,P-domain of calnexin/calreticulin 
1,PdxA-like 
3,PdxS-like 
153,PDZ domain 
4,Pectate transeliminase 
1,Pectin methylesterase 
2,Penicillinase repressor 
2,Penicillin V acylase 
210,Penta-EF-hand proteins 
5,Pentapeptide repeats 
42,Pentraxin (pentaxin) 
2,PEP carboxykinase C-terminal domain 
2,PEP carboxykinase N-terminal domain 
10,Pepsin-like 
1,Peptide deformylase 
1,Peptide methionine sulfoxide reductase 
9,Peptidoglycan binding domain- PGBD 
25,Peptidoglycan biosynthesis glycosyltransferase MurG 
1,Peptidoglycan hydrolase LytM 
5,Peptidylarginine deiminase Pad4- catalytic C-terminal domain 
5,Peptidylarginine deiminase Pad4- middle domain 
5,Peptidylarginine deiminase Pad4- N-terminal domain 
4,Peptidyl carrier domain 
3,Peptidylglycine alpha-hydroxylating monooxygenase- PHM 
5,Peptidyl-tRNA hydrolase domain 
2,Peptidyl-tRNA hydrolase II 
1,Peptidyl-tRNA hydrolase-like 
74,PepX catalytic domain-like 
3,Peripheral subunit-binding domain of 2-oxo acid dehydrogenase complex 
1,Periplasmic chaperone C-domain 
1,Periplasmic domain of cytochrome c oxidase subunit II 
1,PF0523-like 
7,PF0610-like 
3,PF1790-like 
5,PfkB-like kinase 
1,PFOR Pyr module 
2,PG130-like 
6,PglD-like 
1,Phage lysozyme 
26,Phage repressors 
2,PHAT domain 
48,PHB depolymerase-like 
152,PHD domain 
5,Phenylalanine metabolism regulatory domain 
5,PhnA zinc-binding domain 
1,PhoB-like 
34,Phosducin 
5,Phoshatidylinositol transfer protein- PITP 
24,Phoshoinositide 3-kinase (PI3K)- catalytic domain 
10,Phoshoinositide 3-kinase (PI3K) helical domain 
52,phosphatase domain of polynucleotide kinase 
19,Phosphate binding protein-like 
2,Phosphatidylethanolamine binding protein 
9,Phosphatidylinositol phosphate kinase IIbeta- PIPK IIbeta 
28,Phosphoesterase-related 
4,Phosphofructokinase 
5,Phosphoglucomutase- C-terminal domain 
